	description	time_infg_4_static_UP	time_infg_48_static_UP	a172_dbtrg_A172_static_UP	glioblastoma_2019_3821_static_UP	glioblastoma_2019_6067_static_UP	time_infa_4_static_UP	time_infa_48_static_UP	glioblastoma_2017_infa_b_static_UP	glioblastoma_2017_infa_i_static_UP	time_infg_24_static_UP	glioblastoma_2017_infb_i_static_UP	glioblastoma_2019_AN_static_UP	glioblastoma_2019_4114_static_UP	a172_dbtrg_DBTRG_static_UP	glioblastoma_2019_5522_static_UP	glioblastoma_2017_infb_b_static_UP	time_infa_24_static_UP
0	Antigen processing and presentation of endogenous peptide antigen via mhc class i via er pathway, tap-independent		3.418146523977473					3.4941530275482062			2.19246417726572							
1	Defense response to virus		0.602116355723412	15.86253937510471	10.870757198401789	19.730135102715355		4.018333261986298		21.07590963646625	0.5395544071233938	10.866429270824565	20.31897136796728		20.77280302661767	12.760448003122024		3.734226849725756
2	Negative regulation of viral process		0.9641049247965882	11.453438346174607	9.555531636538888	13.659081144886589		1.9195243696398523		11.586821841303012		7.489234597496477	12.013761094144307		16.955093760245518	6.339935330778591		
3	Response to interferon-beta		0.7035923519461723	3.0362067816935934		5.244223023019512									2.4618065343506585	1.3266792843622783		2.115491251134201
4	Response to interferon-alpha			2.015149545953668	8.738350267367181	9.34890033944709		2.451197500531012		7.476375363794034			9.435742554795516		7.874484428197187	6.383831542412077		2.7216141310348845
5	Maturation of ssu-rrna from tricistronic rrna transcript (ssu-rrna, 5.8s rrna, lsu-rrna)										2.75190115750248							
6	Response to type i interferon		5.74622433568916													19.921126934393737		9.61710259649044
7	Synaptic vesicle budding from presynaptic endocytic zone membrane			1.9092476506604528	2.3808147772606483	2.0908923667138803		2.1622772303687365		2.197227873869348		2.56498629188276	1.8729483723366					
8	Cellular response to interferon-alpha				4.299882323996896	1.2778693986176934				3.754856835651133			3.2796811656430758		2.60934828192462	3.044211324438796		
9	Gluconeogenesis																	1.429487648734863
10	Antigen processing and presentation of endogenous peptide antigen		3.806515220604768			2.67435376229779												
11	Regulation of viral process		0.3520166275027604			8.021860530436667		1.199059648492128		7.040786683848786		4.7397084115323525	8.564082798611006		11.457757387086168	3.681853704745302		
12	Cellular response to exogenous dsrna		1.627138838304589	2.597146388442797	3.577639563206137					5.779446788407371		3.690722433797746						
13	Regulation of ribonuclease activity			4.077861887232207		4.400042320516449		1.837546737723943		8.440844439389597		5.514809659733864	4.145874963034428		6.346074341157412	3.885858809468129		
14	Regulation of type iii interferon production			3.20768830830592	3.843513705515749					8.177589131464506		4.099220965284924						
15	Innate immune response		0.1048061709287813	8.978517685745196	4.562587460810926	11.739078490419576	0.4104979680129842	0.8487171664117318		7.731224362723872	0.4365520035281986	4.007890125535312	10.833900591905858		7.429421252850626	4.105018586667877		1.0118068116191616
