	category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description	-log10(fdr)	enrichment	metric
6	Process	GO:0009615	26	293	9606	OAS3,EIF2AK2,BST2,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,PLSCR1,PARP9,STAT1,IFI16,IFI44,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1	OAS3,EIF2AK2,BST2,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,PLSCR1,PARP9,STAT1,IFI16,IFI44,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1	1.74e-27	1.16e-23	Response to virus	22.93554201077308	0.795817383233652	18.252503026058925
7	Process	GO:0051607	24	210	9606	OAS3,EIF2AK2,BST2,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,PLSCR1,PARP9,STAT1,IFI16,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,ISG15,DDX58,TRIM22,MX1,OAS1	OAS3,EIF2AK2,BST2,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,PLSCR1,PARP9,STAT1,IFI16,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,ISG15,DDX58,TRIM22,MX1,OAS1	9.019999999999999e-28	1.16e-23	Defense response to virus	22.93554201077308	0.9057036025946302	20.77280302661767
8	Process	GO:0060337	18	67	9606	OAS3,BST2,OASL,SAMHD1,ISG20,STAT2,MX2,OAS2,SP100,STAT1,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,MX1,OAS1,IFI35	OAS3,BST2,OASL,SAMHD1,ISG20,STAT2,MX2,OAS2,SP100,STAT1,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,MX1,OAS1,IFI35	7.18e-27	3.07e-23	Type i interferon signaling pathway	22.512861624522813	1.2769093580194233	28.746883684149537
9	Process	GO:0045087	28	703	9606	OAS3,EIF2AK2,BST2,TRIM21,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PARP9,STAT1,IFI16,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14	OAS3,EIF2AK2,BST2,TRIM21,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PARP9,STAT1,IFI16,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14	1.21e-20	2.59e-17	Innate immune response	16.586700235918748	0.4479143619393388	7.429421252850626
10	Process	GO:0048525	16	105	9606	OAS3,EIF2AK2,BST2,TRIM21,OASL,ISG20,OAS2,SP100,PLSCR1,STAT1,IFI16,IFIT5,IFIT1,ISG15,MX1,OAS1	OAS3,EIF2AK2,BST2,TRIM21,OASL,ISG20,OAS2,SP100,PLSCR1,STAT1,IFI16,IFIT5,IFIT1,ISG15,MX1,OAS1	1.93e-20	3.54e-17	Negative regulation of viral process	16.45099673797421	1.0306423392029302	16.955093760245518
11	Process	GO:0098542	30	900	9606	OAS3,EIF2AK2,BST2,TRIM21,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PLSCR1,PARP9,STAT1,IFI16,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14	OAS3,EIF2AK2,BST2,TRIM21,OASL,SAMHD1,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PLSCR1,PARP9,STAT1,IFI16,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14	4.48e-20	7.2e-17	Defense response to other organism	16.14266750356873	0.370590400897281	5.982317621699046
12	Process	GO:0009607	34	1289	9606	OAS3,EIF2AK2,BST2,TRIM21,CMPK2,OASL,SAMHD1,HERC6,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PLSCR1,PARP9,STAT1,IFI16,IFI44,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14,TXNIP	OAS3,EIF2AK2,BST2,TRIM21,CMPK2,OASL,SAMHD1,HERC6,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PLSCR1,PARP9,STAT1,IFI16,IFI44,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14,TXNIP	7.74e-20	1.1e-16	Response to biotic stimulus	15.958607314841775	0.2689376553057956	4.291870433199466
13	Process	GO:0051707	33	1256	9606	OAS3,EIF2AK2,BST2,TRIM21,CMPK2,OASL,SAMHD1,HERC6,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PLSCR1,PARP9,STAT1,IFI16,IFI44,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14	OAS3,EIF2AK2,BST2,TRIM21,CMPK2,OASL,SAMHD1,HERC6,DTX3L,ISG20,STAT2,MX2,OAS2,SP100,PLSCR1,PARP9,STAT1,IFI16,IFI44,IFI44L,IFIT5,IFIT1,IFIT3,IFIT2,HLA-E,ISG15,DDX58,TRIM22,LGALS9,MX1,OAS1,IFI35,PARP14	3.78e-19	4.86e-16	Response to other organism	15.313363730737706	0.2672359560936537	4.09228139759357
14	Process	GO:0050792	18	215	9606	OAS3,EIF2AK2,BST2,TRIM21,OASL,ISG20,OAS2,SP100,PLSCR1,STAT1,IFI16,IFIT5,IFIT1,ISG15,TRIM22,LGALS9,MX1,OAS1	OAS3,EIF2AK2,BST2,TRIM21,OASL,ISG20,OAS2,SP100,PLSCR1,STAT1,IFI16,IFIT5,IFIT1,ISG15,TRIM22,LGALS9,MX1,OAS1	1.26e-18	1.35e-15	Regulation of viral process	14.869666231504993	0.7705457008046442	11.457757387086168
15	Process	GO:0045071	13	61	9606	OAS3,EIF2AK2,BST2,OASL,ISG20,OAS2,PLSCR1,IFI16,IFIT5,IFIT1,ISG15,MX1,OAS1	OAS3,EIF2AK2,BST2,OASL,ISG20,OAS2,PLSCR1,IFI16,IFIT5,IFIT1,ISG15,MX1,OAS1	1.84e-18	1.82e-15	Negative regulation of viral genome replication	14.739928612014925	1.1763251729130133	17.33894907325393
