category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
COMPARTMENTS	GOCC:0005829	15	2919	9606	NOP53,SART1,GAK,CUL1,KPNA1,IFIT1,IFIT3,PRRC2A,CUL5,SYNPO,MX1,MYD88,PARP14,LTN1,IKBKG	GLTSCR2,SART1,GAK,CUL1,KPNA1,IFIT1,IFIT3,PRRC2A,CUL5,SYNPO,MX1,MYD88,PARP14,LTN1,IKBKG	6.77e-06	0.0156	Cytosol
COMPARTMENTS	GOCC:0005622	28	11202	9606	SF3A2,FYTTD1,NOP53,DDX56,CCDC115,CCAR1,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PRRC2A,PPP1R11,CUL5,SYNPO,MX1,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,ACTN3,LTN1,IKBKG	SF3A2,FYTTD1,GLTSCR2,DDX56,CCDC115,CCAR1,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PRRC2A,PPP1R11,CUL5,SYNPO,MX1,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,ACTN3,LTN1,IKBKG	1.46e-05	0.0169	Intracellular
Process	GO:0060337	6	67	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88	1.2e-09	1.54e-05	Type i interferon signaling pathway
Process	GO:0044419	13	1899	9606	NOP53,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PPP1R11,CUL5,MX1,HLA-B,MYD88,PARP14,IKBKG	GLTSCR2,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PPP1R11,CUL5,MX1,HLA-B,MYD88,PARP14,IKBKG	1.7e-06	0.0055	Interspecies interaction between organisms
Process	GO:0006915	9	918	9606	CCAR1,TNFRSF10B,CUL1,KPNA1,IFIT2,CUL5,MX1,MYD88,IKBKG	CCAR1,TNFRSF10B,CUL1,KPNA1,IFIT2,CUL5,MX1,MYD88,IKBKG	6.64e-06	0.0146	Apoptotic process
Process	GO:0019221	8	678	9606	CUL1,IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88,IKBKG	CUL1,IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88,IKBKG	6.4e-06	0.0146	Cytokine-mediated signaling pathway
Process	GO:0045087	8	703	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88,PARP14,IKBKG	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88,PARP14,IKBKG	8.32e-06	0.0146	Innate immune response
Process	GO:0098542	9	900	9606	IFIT1,IFIT3,IFIT2,PPP1R11,MX1,HLA-B,MYD88,PARP14,IKBKG	IFIT1,IFIT3,IFIT2,PPP1R11,MX1,HLA-B,MYD88,PARP14,IKBKG	5.66e-06	0.0146	Defense response to other organism
Process	GO:0002831	6	406	9606	NOP53,CUL1,IFIT1,HLA-B,PARP14,IKBKG	GLTSCR2,CUL1,IFIT1,HLA-B,PARP14,IKBKG	3.22e-05	0.0377	Regulation of response to biotic stimulus
Component	GO:0005829	19	5193	9606	NOP53,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PRRC2A,CUL5,SYNPO,MX1,IPO11,MYD88,PARP14,ACTN3,LTN1,IKBKG	GLTSCR2,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PRRC2A,CUL5,SYNPO,MX1,IPO11,MYD88,PARP14,ACTN3,LTN1,IKBKG	2.62e-05	0.0446	Cytosol
Function	GO:0003723	12	1649	9606	SF3A2,FYTTD1,NOP53,DDX56,CCAR1,SART1,CNOT1,IFIT1,IFIT3,IFIT2,PRRC2A,DDX46	SF3A2,FYTTD1,GLTSCR2,DDX56,CCAR1,SART1,CNOT1,IFIT1,IFIT3,IFIT2,PRRC2A,DDX46	2.69e-06	0.005	RNA binding
Function	GO:0005488	30	12516	9606	SF3A2,FYTTD1,NOP53,DDX56,CCDC115,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PRRC2A,PPP1R11,CUL5,SYNPO,MX1,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,ACTN3,LIN7A,LTN1,IKBKG	SF3A2,FYTTD1,GLTSCR2,DDX56,CCDC115,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,IFIT3,IFIT2,PRRC2A,PPP1R11,CUL5,SYNPO,MX1,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,ACTN3,LIN7A,LTN1,IKBKG	1.53e-06	0.005	Binding
TISSUES	BTO:0000522	22	6602	9606	FYTTD1,NOP53,DDX56,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,PRRC2A,CUL5,SYNPO,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,LIN7A,IKBKG	FYTTD1,GLTSCR2,DDX56,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,PRRC2A,CUL5,SYNPO,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,LIN7A,IKBKG	1.11e-05	0.0179	Gland
TISSUES	BTO:0003099	14	2593	9606	DDX56,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,PRRC2A,CUL5,MX1,IPO11,HLA-B,PARP14,IKBKG	DDX56,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,PRRC2A,CUL5,MX1,IPO11,HLA-B,PARP14,IKBKG	9.4e-06	0.0179	Internal female genital organ
TISSUES	BTO:0001421	5	277	9606	DDX56,TNFRSF10B,CNOT1,IPO11,HLA-B	DDX56,TNFRSF10B,CNOT1,IPO11,HLA-B	6.32e-05	0.0371	Uterine cervix
TISSUES	BTO:0001488	20	6036	9606	FYTTD1,NOP53,DDX56,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,PRRC2A,CUL5,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,IKBKG	FYTTD1,GLTSCR2,DDX56,CCAR1,TNFRSF10B,SART1,GAK,CNOT1,CUL1,KPNA1,IFIT1,PRRC2A,CUL5,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,IKBKG	5.85e-05	0.0371	Endocrine gland
TISSUES	BTO:0001424	8	1020	9606	DDX56,TNFRSF10B,CNOT1,CUL1,PRRC2A,MX1,IPO11,HLA-B	DDX56,TNFRSF10B,CNOT1,CUL1,PRRC2A,MX1,IPO11,HLA-B	0.00012	0.0442	Uterus
Keyword	KW-0399	7	324	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88,PARP14	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88,PARP14	5.37e-07	0.00036	Innate immunity
Keyword	KW-0832	14	2383	9606	FYTTD1,CCAR1,SART1,CUL1,KPNA1,IFIT1,PPP1R11,CUL5,MX1,MYD88,RCOR3,DDX46,LTN1,IKBKG	FYTTD1,CCAR1,SART1,CUL1,KPNA1,IFIT1,PPP1R11,CUL5,MX1,MYD88,RCOR3,DDX46,LTN1,IKBKG	3.46e-06	0.0012	Ubl conjugation
Keyword	KW-0945	7	534	9606	NOP53,CUL1,KPNA1,IFIT1,CUL5,HLA-B,IKBKG	GLTSCR2,CUL1,KPNA1,IFIT1,CUL5,HLA-B,IKBKG	1.38e-05	0.0027	Host-virus interaction
Keyword	KW-0051	4	127	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	4.57e-05	0.0062	Antiviral defense
Keyword	KW-0597	22	8057	9606	SF3A2,FYTTD1,NOP53,DDX56,CCAR1,SART1,GAK,CNOT1,KPNA1,IFIT1,IFIT3,PRRC2A,PPP1R11,CUL5,SYNPO,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,IKBKG	SF3A2,FYTTD1,GLTSCR2,DDX56,CCAR1,SART1,GAK,CNOT1,KPNA1,IFIT1,IFIT3,PRRC2A,PPP1R11,CUL5,SYNPO,IPO11,HLA-B,MYD88,RCOR3,DDX46,PARP14,IKBKG	0.00037	0.0415	Phosphoprotein
